YEAR,LOCATION,"STATE ANSI","ASD CODE","COUNTY ANSI","REFERENCE PERIOD",COMMODITY,"CONDITION in PCT POOR","CONDITION in PCT VERY POOR","CONDITION in PCT GOOD","CONDITION in PCT FAIR","CONDITION in PCT EXCELLENT","CONDITION, 5 YEAR AVG in PCT EXCELLENT","CONDITION, 5 YEAR AVG in PCT POOR","CONDITION, 5 YEAR AVG in PCT VERY POOR","CONDITION, 5 YEAR AVG in PCT GOOD","CONDITION, 5 YEAR AVG in PCT FAIR","CONDITION, PREVIOUS YEAR in PCT POOR","CONDITION, PREVIOUS YEAR in PCT EXCELLENT","CONDITION, PREVIOUS YEAR in PCT FAIR","CONDITION, PREVIOUS YEAR in PCT VERY POOR","CONDITION, PREVIOUS YEAR in PCT GOOD"
1986,"US TOTAL","  ","  ","   ","WEEK #21",CORN,3," ",60,26,11," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #22",CORN,4,1,60,24,11," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #23",CORN,2," ",63,22,13," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #24",CORN,2," ",61,18,19," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #25",CORN,2," ",59,18,21," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #26",CORN,3," ",58,16,23," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #27",CORN,4," ",54,13,29," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #28",CORN,3,1,48,12,36," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #29",CORN,3,1,48,9,39," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #30",CORN,3,1,48,10,38," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #31",CORN,2,2,48,9,39," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #32",CORN,3,2,47,11,37," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #33",CORN,2,2,49,9,38," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #34",CORN,2,1,48,11,38," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #35",CORN,2,1,51,12,34," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #36",CORN,3,1,51,12,33," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #37",CORN,3,1,53,11,32," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #38",CORN,3,1,52,12,32," "," "," "," "," "," "," "," "," "," "
1986,"US TOTAL","  ","  ","   ","WEEK #39",CORN,3,1,55,12,29," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #21",CORN,4," ",61,18,17," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #22",CORN,1," ",62,24,13," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #23",CORN,1," ",63,18,18," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #24",CORN,1," ",66,17,16," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #25",CORN,2," ",63,21,14," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #26",CORN,1," ",62,15,22," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #27",CORN,2," ",61,15,22," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #28",CORN,2," ",59,12,27," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #29",CORN,1," ",56,11,32," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #30",CORN,3,1,53,16,27," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #31",CORN,3,1,55,20,21," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #32",CORN,4,1,54,22,19," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #33",CORN,3,1,60,17,19," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #34",CORN,3,1,59,17,20," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #35",CORN,3,1,58,17,21," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #36",CORN,3,1,60,16,20," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #37",CORN,3,1,59,16,21," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #38",CORN,3,1,60,16,20," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #39",CORN,3,1,61,15,20," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #40",CORN,3,1,59,15,22," "," "," "," "," "," "," "," "," "," "
1987,"US TOTAL","  ","  ","   ","WEEK #41",CORN,3,1,61,13,22," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #21",CORN,4,1,57,31,7," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #22",CORN,6,1,49,38,6," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #23",CORN,9,1,43,43,4," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #24",CORN,14,2,34,47,3," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #25",CORN,23,5,20,51,1," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #26",CORN,23,6,21,48,2," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #27",CORN,32,18,13,36,1," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #28",CORN,32,18,16,32,2," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #29",CORN,32,13,18,35,2," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #30",CORN,33,15,16,33,3," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #31",CORN,33,18,15,31,3," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #32",CORN,36,16,15,30,3," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #33",CORN,38,15,14,31,2," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #34",CORN,34,12,15,36,3," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #35",CORN,36,10,14,37,3," "," "," "," "," "," "," "," "," "," "
1988,"US TOTAL","  ","  ","   ","WEEK #36",CORN,34,11,17,36,2," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #22",CORN,4,1,57,31,7," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #23",CORN,4,1,56,31,8," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #24",CORN,4,1,55,32,8," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #25",CORN,4,1,57,30,8," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #26",CORN,3," ",62,24,11," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #27",CORN,5,1,51,33,10," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #28",CORN,8,1,49,33,9," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #29",CORN,3,1,58,26,12," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #30",CORN,5,1,56,23,15," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #31",CORN,5,1,55,23,16," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #32",CORN,8,3,51,26,12," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #33",CORN,11,3,46,27,13," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #34",CORN,11,3,46,27,13," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #35",CORN,8,3,50,25,14," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #36",CORN,7,2,52,26,13," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #37",CORN,6,2,56,24,12," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #38",CORN,6,2,53,25,14," "," "," "," "," "," "," "," "," "," "
1989,"US TOTAL","  ","  ","   ","WEEK #39",CORN,8,2,54,24,12," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #22",CORN,6,1,45,42,6," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #23",CORN,7,1,47,40,5," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #24",CORN,5,1,56,31,7," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #25",CORN,5,1,57,30,7," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #26",CORN,4,1,57,30,8," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #27",CORN,4,1,59,27,9," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #28",CORN,4,1,63,20,12," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #29",CORN,4,1,62,21,12," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #30",CORN,3,1,62,21,13," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #31",CORN,3,1,60,20,16," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #32",CORN,4,1,61,19,15," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #33",CORN,5,1,60,18,16," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #34",CORN,4,1,61,17,17," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #35",CORN,4,1,63,16,16," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #36",CORN,4,1,61,19,15," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #37",CORN,3,1,62,20,14," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #38",CORN,4,1,63,20,12," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #39",CORN,4,1,66,18,11," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #40",CORN,3,1,64,20,12," "," "," "," "," "," "," "," "," "," "
1990,"US TOTAL","  ","  ","   ","WEEK #41",CORN,3,1,65,21,10," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #22",CORN,2,1,61,16,20," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #23",CORN,2," ",61,17,20," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #24",CORN,2," ",61,20,17," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #25",CORN,2," ",60,19,19," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #26",CORN,4," ",57,21,18," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #27",CORN,4,2,54,26,14," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #28",CORN,4,1,53,29,13," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #29",CORN,6,3,48,33,10," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #30",CORN,10,3,43,34,10," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #31",CORN,16,5,39,32,8," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #32",CORN,14,5,38,34,9," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #33",CORN,12,5,38,36,9," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #34",CORN,12,6,39,35,8," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #35",CORN,14,4,37,37,8," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #36",CORN,12,5,42,35,6," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #37",CORN,12,4,40,36,8," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #38",CORN,11,4,43,34,8," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #39",CORN,10,4,44,34,8," "," "," "," "," "," "," "," "," "," "
1991,"US TOTAL","  ","  ","   ","WEEK #40",CORN,9,5,44,33,9," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #21",CORN,3," ",61,26,10," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #22",CORN,8,1,42,44,5," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #23",CORN,8,1,42,45,4," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #24",CORN,6,1,47,41,5," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #25",CORN,6," ",52,35,7," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #26",CORN,6,2,48,37,7," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #27",CORN,9,1,45,38,7," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #28",CORN,4,1,55,29,11," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #29",CORN,3,1,59,21,16," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #30",CORN,3,1,57,20,19," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #31",CORN,3,1,58,17,21," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #32",CORN,3,1,57,18,21," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #33",CORN,3,1,58,17,21," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #34",CORN,4,1,61,16,18," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #35",CORN,4,1,61,17,17," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #36",CORN,4,1,60,18,17," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #37",CORN,4,1,61,18,16," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #38",CORN,3,1,62,18,16," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #39",CORN,3,1,63,16,17," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #40",CORN,3,2,61,16,18," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #41",CORN,3,2,61,16,18," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #42",CORN,3,1,61,17,18," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #43",CORN,3,1,55,16,25," "," "," "," "," "," "," "," "," "," "
1992,"US TOTAL","  ","  ","   ","WEEK #44",CORN,3,1,55,16,25," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #22",CORN,7,2,47,40,4," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #23",CORN,6,1,53,36,4," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #24",CORN,7,1,52,35,5," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #25",CORN,6,1,51,36,6," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #26",CORN,9,2,46,35,8," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #27",CORN,10,3,43,36,8," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #28",CORN,12,4,41,35,8," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #29",CORN,14,4,41,33,8," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #30",CORN,13,3,44,31,9," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #31",CORN,15,3,43,30,9," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #32",CORN,12,4,43,33,8," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #33",CORN,14,3,44,31,8," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #34",CORN,11,2,46,32,9," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #35",CORN,12,3,44,34,7," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #36",CORN,12,3,46,32,7," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #37",CORN,12,3,44,35,6," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #38",CORN,13,3,43,35,6," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #39",CORN,12,3,44,36,5," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #40",CORN,12,3,43,36,6," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #41",CORN,15,3,40,36,6," "," "," "," "," "," "," "," "," "," "
1993,"US TOTAL","  ","  ","   ","WEEK #42",CORN,15,4,39,36,6," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #21",CORN,1," ",70,20,9," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #22",CORN,2," ",66,25,7," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #23",CORN,2," ",65,25,8," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #24",CORN,2," ",67,21,10," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #25",CORN,3," ",61,18,18," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #26",CORN,1," ",61,16,22," "," "," "," "," "," "," "," "," "," "
1994,"US TOTAL","  ","  ","   ","WEEK #27",CORN,1," ",57,14,28," "," "," "," "," "," "," "," "," "," "
